natives:   __throw (native=true, attr=None)
  aura.lang.std.assertNotEq (native=true, attr=None)
  aura.lang.std.assertNotNull (native=true, attr=None)
  aura.lang.std.assertNull (native=true, attr=None)
  aura.lang.std.assertContains (native=true, attr=None)
  aura.lang.std.assertNotContains (native=true, attr=None)
  aura.lang.std.assertGt (native=true, attr=None)
  aura.lang.std.assertGte (native=true, attr=None)
  aura.lang.std.assertLt (native=true, attr=None)
  aura.lang.std.assertLte (native=true, attr=None)
  aura.lang.std.assertApprox (native=true, attr=None)
  aura.lang.std.assertArrayEq (native=true, attr=None)
  aura.lang.std.assertMapEq (native=true, attr=None)
  aura.lang.std.pass (native=true, attr=None)
  aura.lang.std.fail (native=true, attr=None)
  aura.lang.std.equals (native=true, attr=None)
  aura.lang.std.hashCode (native=true, attr=None)
  aura.lang.std.typeOf (native=true, attr=None)
  aura.lang.std.aura_isOfType (native=true, attr=None)
  aura.lang.std.aura_cast (native=true, attr=None)
  aura.lang.std.aura_cast_safety (native=true, attr=None)
  malloc (native=true, attr=None)
  free (native=true, attr=None)
  aura.lang.std.Coroutine.spawn (native=true, attr=None)
  aura.lang.std.Actor.send (native=true, attr=None)
  aura.lang.std.Coroutine.ask (native=true, attr=None)
  aura.lang.std.Channel.newChannel (native=true, attr=None)
  aura.lang.std.Channel.channelSend (native=true, attr=None)
  aura.lang.std.Channel.channelRecv (native=true, attr=None)
  aura.lang.std.Channel.channelTryRecv (native=true, attr=None)
  aura.lang.std.Channel.select (native=true, attr=None)
  aura.lang.std.Coroutine.spawnActor (native=true, attr=None)
  aura.lang.std.Actor.spawnActor (native=true, attr=None)
  aura.lang.std.Actor.supervise (native=true, attr=None)
  aura.lang.std.Actor.actorAlive (native=true, attr=None)
  aura.lang.std.IO.println (native=true, attr=None)
  aura.lang.std.IO.print (native=true, attr=None)
  aura.lang.std.IO.readLine (native=true, attr=None)
  aura.lang.std.IO.readAll (native=true, attr=None)
  aura.lang.std.IO.flush (native=true, attr=None)
  aura.lang.std.IO.fileRead (native=true, attr=None)
  aura.lang.std.IO.fileWrite (native=true, attr=None)
  aura.lang.std.IO.writeFile (native=true, attr=None)
  aura.lang.std.IO.readFile (native=true, attr=None)
  aura.lang.std.IO.fileExists (native=true, attr=None)
  aura.lang.std.Math.abs (native=true, attr=None)
  aura.lang.std.Math.min (native=true, attr=None)
  aura.lang.std.Math.max (native=true, attr=None)
  aura.lang.std.Math.ceil (native=true, attr=None)
  aura.lang.std.Math.floor (native=true, attr=None)
  aura.lang.std.Math.round (native=true, attr=None)
  aura.lang.std.Math.trunc (native=true, attr=None)
  aura.lang.std.Math.sqrt (native=true, attr=None)
  aura.lang.std.Math.cbrt (native=true, attr=None)
  aura.lang.std.Math.pow (native=true, attr=None)
  aura.lang.std.Math.exp (native=true, attr=None)
  aura.lang.std.Math.log (native=true, attr=None)
  aura.lang.std.Math.log2 (native=true, attr=None)
  aura.lang.std.Math.log10 (native=true, attr=None)
  aura.lang.std.Math.sin (native=true, attr=None)
  aura.lang.std.Math.cos (native=true, attr=None)
  aura.lang.std.Math.tan (native=true, attr=None)
  aura.lang.std.Math.asin (native=true, attr=None)
  aura.lang.std.Math.acos (native=true, attr=None)
  aura.lang.std.Math.atan (native=true, attr=None)
  aura.lang.std.Math.atan2 (native=true, attr=None)
  aura.lang.std.Math.PI (native=true, attr=None)
  aura.lang.std.Math.E (native=true, attr=None)
  aura.lang.std.Math.INT_MAX (native=true, attr=None)
  aura.lang.std.Math.INT_MIN (native=true, attr=None)
  aura.lang.std.Math.FLOAT_MAX (native=true, attr=None)
  aura.lang.std.Math.sign (native=true, attr=None)
  aura.lang.std.Math.clamp (native=true, attr=None)
  aura.lang.std.String.contains (native=true, attr=None)
  aura.lang.std.String.startsWith (native=true, attr=None)
  aura.lang.std.String.endsWith (native=true, attr=None)
  aura.lang.std.String.split (native=true, attr=None)
  aura.lang.std.String.join (native=true, attr=None)
  aura.lang.std.String.replace (native=true, attr=None)
  aura.lang.std.String.replaceAll (native=true, attr=None)
  aura.lang.std.String.trim (native=true, attr=None)
  aura.lang.std.String.trimStart (native=true, attr=None)
  aura.lang.std.String.trimEnd (native=true, attr=None)
  aura.lang.std.String.substring (native=true, attr=None)
  aura.lang.std.String.substringBefore (native=true, attr=None)
  aura.lang.std.String.substringAfter (native=true, attr=None)
  aura.lang.std.String.toLowerCase (native=true, attr=None)
  aura.lang.std.String.toUpperCase (native=true, attr=None)
  aura.lang.std.String.length (native=true, attr=None)
  aura.lang.std.String.isEmpty (native=true, attr=None)
  aura.lang.std.String.format (native=true, attr=None)
  aura.lang.std.String.repeat (native=true, attr=None)
  aura.lang.std.String.indexOf (native=true, attr=None)
  aura.lang.std.String.lastIndexOf (native=true, attr=None)
  aura.lang.std.String.padStart (native=true, attr=None)
  aura.lang.std.String.padEnd (native=true, attr=None)
  aura.lang.std.String.escape (native=true, attr=None)
  aura.lang.std.String.unescape (native=true, attr=None)
  aura.lang.std.String.splitLines (native=true, attr=None)
  aura.lang.std.String.joinLines (native=true, attr=None)
  aura.lang.std.String.countChar (native=true, attr=None)
  aura.lang.std.String.first (native=true, attr=None)
  aura.lang.std.String.last (native=true, attr=None)
  aura.lang.std.String.isBlank (native=true, attr=None)
  aura.lang.std.String.matches (native=true, attr=None)
  aura.lang.std.String.containsAny (native=true, attr=None)
  aura.lang.std.String.containsAll (native=true, attr=None)
  aura.lang.std.Collections.listOf (native=true, attr=None)
  aura.lang.std.Collections.mutableListOf (native=true, attr=None)
  aura.lang.std.Collections.emptyList (native=true, attr=None)
  aura.lang.std.Collections.arrayOf (native=true, attr=None)
  aura.lang.std.Collections.listContains (native=true, attr=None)
  aura.lang.std.Collections.listIndexOf (native=true, attr=None)
  aura.lang.std.Collections.listRemove (native=true, attr=None)
  aura.lang.std.Collections.listReverse (native=true, attr=None)
  aura.lang.std.Collections.listSort (native=true, attr=None)
  aura.lang.std.Collections.listGet (native=true, attr=None)
  aura.lang.std.Collections.listSet (native=true, attr=None)
  aura.lang.std.Collections.listInsert (native=true, attr=None)
  aura.lang.std.Collections.listSubList (native=true, attr=None)
  aura.lang.std.Collections.listAppend (native=true, attr=None)
  aura.lang.std.Collections.listSize (native=true, attr=None)
  aura.lang.std.Collections.getAt (native=true, attr=None)
  aura.lang.std.Collections.count (native=true, attr=None)
  aura.lang.std.Collections.isEmpty (native=true, attr=None)
  aura.lang.std.Collections.contains (native=true, attr=None)
  aura.lang.std.Collections.indexOf (native=true, attr=None)
  aura.lang.std.Collections.set (native=true, attr=None)
  aura.lang.std.Collections.pairOf (native=true, attr=None)
  aura.lang.std.Collections.mapOf (native=true, attr=None)
  aura.lang.std.Collections.mutableMapOf (native=true, attr=None)
  aura.lang.std.Collections.emptyMap (native=true, attr=None)
  aura.lang.std.Collections.mapContains (native=true, attr=None)
  aura.lang.std.Collections.mapContainsKey (native=true, attr=None)
  aura.lang.std.Collections.mapContainsValue (native=true, attr=None)
  aura.lang.std.Collections.mapRemove (native=true, attr=None)
  aura.lang.std.Collections.mapKeys (native=true, attr=None)
  aura.lang.std.Collections.mapValues (native=true, attr=None)
  aura.lang.std.Collections.setOf (native=true, attr=None)
  aura.lang.std.Collections.mutableSetOf (native=true, attr=None)
  aura.lang.std.Collections.emptySet (native=true, attr=None)
  aura.lang.std.Collections.arrayListOf (native=true, attr=None)
  aura.lang.std.Collections.arrayListSize (native=true, attr=None)
  aura.lang.std.Collections.linkedListOf (native=true, attr=None)
  aura.lang.std.Collections.linkedAddFirst (native=true, attr=None)
  aura.lang.std.Collections.linkedAddLast (native=true, attr=None)
  aura.lang.std.Collections.linkedRemoveFirst (native=true, attr=None)
  aura.lang.std.Collections.linkedRemoveLast (native=true, attr=None)
  aura.lang.std.Collections.hashSetOf (native=true, attr=None)
  aura.lang.std.Collections.hashSetContains (native=true, attr=None)
  aura.lang.std.Collections.hashSetAdd (native=true, attr=None)
  aura.lang.std.Collections.hashSetRemove (native=true, attr=None)
  aura.lang.std.Collections.hashMapOf (native=true, attr=None)
  aura.lang.std.Collections.hashMapGet (native=true, attr=None)
  aura.lang.std.Collections.hashMapPut (native=true, attr=None)
  aura.lang.std.Collections.hashMapRemove (native=true, attr=None)
  aura.lang.std.Collections.linkedHashMapOf (native=true, attr=None)
  aura.lang.std.Collections.linkedHashMapKeys (native=true, attr=None)
  aura.lang.std.Collections.linkedHashMapFirstKey (native=true, attr=None)
  aura.lang.std.Collections.linkedHashMapLastKey (native=true, attr=None)
  aura.lang.std.FileSystem.exists (native=true, attr=None)
  aura.lang.std.FileSystem.isFile (native=true, attr=None)
  aura.lang.std.FileSystem.isDirectory (native=true, attr=None)
  aura.lang.std.FileSystem.readText (native=true, attr=None)
  aura.lang.std.FileSystem.writeText (native=true, attr=None)
  aura.lang.std.FileSystem.readBytes (native=true, attr=None)
  aura.lang.std.FileSystem.writeBytes (native=true, attr=None)
  aura.lang.std.FileSystem.delete (native=true, attr=None)
  aura.lang.std.FileSystem.mkdir (native=true, attr=None)
  aura.lang.std.FileSystem.mkdirP (native=true, attr=None)
  aura.lang.std.FileSystem.rename (native=true, attr=None)
  aura.lang.std.FileSystem.copy (native=true, attr=None)
  aura.lang.std.FileSystem.listDir (native=true, attr=None)
  aura.lang.std.FileSystem.listFiles (native=true, attr=None)
  aura.lang.std.FileSystem.fileSize (native=true, attr=None)
  aura.lang.std.FileSystem.lastModified (native=true, attr=None)
  aura.lang.std.FileSystem.absolutePath (native=true, attr=None)
  aura.lang.std.FileSystem.homeDir (native=true, attr=None)
  aura.lang.std.FileSystem.tempDir (native=true, attr=None)
  aura.lang.std.FileSystem.currentDir (native=true, attr=None)
  aura.lang.std.FileSystem.walk (native=true, attr=None)
  aura.lang.std.Network.tcpConnect (native=true, attr=None)
  aura.lang.std.Network.tcpListen (native=true, attr=None)
  aura.lang.std.Network.tcpSend (native=true, attr=None)
  aura.lang.std.Network.tcpRecv (native=true, attr=None)
  aura.lang.std.Network.tcpClose (native=true, attr=None)
  aura.lang.std.Network.udpSend (native=true, attr=None)
  aura.lang.std.Network.udpRecv (native=true, attr=None)
  aura.lang.std.Network.udpClose (native=true, attr=None)
  aura.lang.std.Network.isHostReachable (native=true, attr=None)
  aura.lang.std.Network.getHostname (native=true, attr=None)
  aura.lang.std.Network.getLocalIp (native=true, attr=None)
  aura.lang.std.Json.parse (native=true, attr=None)
  aura.lang.std.Json.stringify (native=true, attr=None)
  aura.lang.std.Json.isValid (native=true, attr=None)
  aura.lang.std.Json.get (native=true, attr=None)
  aura.lang.std.Json.set (native=true, attr=None)
  aura.lang.std.Json.keys (native=true, attr=None)
  aura.lang.std.Json.values (native=true, attr=None)
  aura.lang.std.Json.length (native=true, attr=None)
  aura.lang.std.Json.contains (native=true, attr=None)
  aura.lang.std.Json.remove (native=true, attr=None)
  aura.lang.std.Time.now (native=true, attr=None)
  aura.lang.std.Time.epoch (native=true, attr=None)
  aura.lang.std.Time.currentTime (native=true, attr=None)
  aura.lang.std.Time.sleep (native=true, attr=None)
  aura.lang.std.Time.duration (native=true, attr=None)
  aura.lang.std.Time.toDateString (native=true, attr=None)
  aura.lang.std.Time.toTimeString (native=true, attr=None)
  aura.lang.std.Time.formatDate (native=true, attr=None)
  aura.lang.std.Time.diff (native=true, attr=None)
  aura.lang.std.Time.parseDate (native=true, attr=None)
  aura.lang.std.Test.assertTrue (native=true, attr=None)
  aura.lang.std.Test.assertFalse (native=true, attr=None)
  aura.lang.std.Test.assertEq (native=true, attr=None)
  aura.lang.std.Test.assertNotEq (native=true, attr=None)
  aura.lang.std.Test.assertNotNull (native=true, attr=None)
  aura.lang.std.Test.assertNull (native=true, attr=None)
  aura.lang.std.Test.assertContains (native=true, attr=None)
  aura.lang.std.Test.assertNotContains (native=true, attr=None)
  aura.lang.std.Test.assertThrows (native=true, attr=None)
  aura.lang.std.Test.assertGt (native=true, attr=None)
  aura.lang.std.Test.assertGte (native=true, attr=None)
  aura.lang.std.Test.assertLt (native=true, attr=None)
  aura.lang.std.Test.assertLte (native=true, attr=None)
  aura.lang.std.Test.assertApprox (native=true, attr=None)
  aura.lang.std.Test.assertArrayEq (native=true, attr=None)
  aura.lang.std.Test.assertMapEq (native=true, attr=None)
  aura.lang.std.Test.pass (native=true, attr=None)
  aura.lang.std.Test.fail (native=true, attr=None)
  aura.lang.std.Builtin.typeof (native=true, attr=None)
  aura.lang.std.Builtin.typeOf (native=true, attr=None)
  aura.lang.std.Builtin.isNull (native=true, attr=None)
  aura.lang.std.Builtin.isNotNull (native=true, attr=None)
  aura.lang.std.Builtin.isZero (native=true, attr=None)
  aura.lang.std.Builtin.isPositive (native=true, attr=None)
  aura.lang.std.Builtin.isNegative (native=true, attr=None)
  aura.lang.std.Builtin.toString (native=true, attr=None)
  aura.lang.std.Builtin.toInt (native=true, attr=None)
  aura.lang.std.Builtin.toFloat (native=true, attr=None)
  aura.lang.std.Builtin.toBool (native=true, attr=None)
  aura.lang.std.Builtin.sizeOf (native=true, attr=None)
  aura.lang.std.Builtin.hash (native=true, attr=None)
  aura.lang.std.Builtin.compare (native=true, attr=None)
  aura.lang.std.Builtin.clone (native=true, attr=None)
  aura.lang.std.Builtin.identity (native=true, attr=None)
  aura.lang.std.Env.get (native=true, attr=None)
  aura.lang.std.Env.set (native=true, attr=None)
  aura.lang.std.Env.remove (native=true, attr=None)
  aura.lang.std.Env.has (native=true, attr=None)
  aura.lang.std.Env.keys (native=true, attr=None)
  aura.lang.std.Env.values (native=true, attr=None)
  aura.lang.std.Env.all (native=true, attr=None)
  aura.lang.std.Env.home (native=true, attr=None)
  aura.lang.std.Env.tmp (native=true, attr=None)
  aura.lang.std.Env.pwd (native=true, attr=None)
  aura.lang.std.Env.platform (native=true, attr=None)
  aura.lang.std.Env.os (native=true, attr=None)
  aura.lang.std.Env.arch (native=true, attr=None)
  aura.lang.std.StringBuilder.create (native=true, attr=None)
  aura.lang.std.StringBuilder.append (native=true, attr=None)
  aura.lang.std.StringBuilder.appendChar (native=true, attr=None)
  aura.lang.std.StringBuilder.appendInt (native=true, attr=None)
  aura.lang.std.StringBuilder.length (native=true, attr=None)
  aura.lang.std.StringBuilder.finish (native=true, attr=None)
  aura.lang.std.StringBuilder.reset (native=true, attr=None)
  aura.lang.std.Process.exit (native=true, attr=None)
  aura.lang.std.Process.exitCode (native=true, attr=None)
  aura.lang.std.Process.args (native=true, attr=None)
  aura.lang.std.Process.arg (native=true, attr=None)
  aura.lang.std.Process.argCount (native=true, attr=None)
  aura.lang.std.Process.pid (native=true, attr=None)
  aura.lang.std.Process.spawn (native=true, attr=None)
  aura.lang.std.Process.run (native=true, attr=None)
  aura.lang.std.Process.kill (native=true, attr=None)
  aura.lang.std.Process.wait (native=true, attr=None)
  aura.lang.std.Process.exitProcess (native=true, attr=None)
  aura.lang.std.Random.nextInt (native=true, attr=None)
  aura.lang.std.Random.nextLong (native=true, attr=None)
  aura.lang.std.Random.nextFloat (native=true, attr=None)
  aura.lang.std.Random.nextDouble (native=true, attr=None)
  aura.lang.std.Random.nextBool (native=true, attr=None)
  aura.lang.std.Random.nextIntRange (native=true, attr=None)
  aura.lang.std.Random.nextFloatRange (native=true, attr=None)
  aura.lang.std.Random.choice (native=true, attr=None)
  aura.lang.std.Random.shuffle (native=true, attr=None)
  aura.lang.std.Random.seed (native=true, attr=None)
  aura.lang.std.Random.random (native=true, attr=None)
  aura.lang.std.Encoding.base64Encode (native=true, attr=None)
  aura.lang.std.Encoding.base64Decode (native=true, attr=None)
  aura.lang.std.Encoding.hexEncode (native=true, attr=None)
  aura.lang.std.Encoding.hexDecode (native=true, attr=None)
  aura.lang.std.Encoding.urlEncode (native=true, attr=None)
  aura.lang.std.Encoding.urlDecode (native=true, attr=None)
  aura.lang.std.Encoding.byteToHex (native=true, attr=None)
  aura.lang.std.Encoding.hexToByte (native=true, attr=None)
  aura.lang.std.Ascii.isAlpha (native=true, attr=None)
  aura.lang.std.Ascii.isDigit (native=true, attr=None)
  aura.lang.std.Ascii.isAlphaNumeric (native=true, attr=None)
  aura.lang.std.Ascii.isWhitespace (native=true, attr=None)
  aura.lang.std.Ascii.isUpper (native=true, attr=None)
  aura.lang.std.Ascii.isLower (native=true, attr=None)
  aura.lang.std.Ascii.toUpper (native=true, attr=None)
  aura.lang.std.Ascii.toLower (native=true, attr=None)
  aura.lang.std.Ascii.codeAt (native=true, attr=None)
  aura.lang.std.Ascii.charAt (native=true, attr=None)
  aura.lang.std.Ascii.fromCode (native=true, attr=None)
  aura.lang.std.Ascii.codePointAt (native=true, attr=None)
  aura.lang.std.Console.clear (native=true, attr=None)
  aura.lang.std.Console.cursorUp (native=true, attr=None)
  aura.lang.std.Console.cursorDown (native=true, attr=None)
  aura.lang.std.Console.cursorLeft (native=true, attr=None)
  aura.lang.std.Console.cursorRight (native=true, attr=None)
  aura.lang.std.Console.cursorShow (native=true, attr=None)
  aura.lang.std.Console.cursorHide (native=true, attr=None)
  aura.lang.std.Console.reset (native=true, attr=None)
  aura.lang.std.Console.red (native=true, attr=None)
  aura.lang.std.Console.green (native=true, attr=None)
  aura.lang.std.Console.yellow (native=true, attr=None)
  aura.lang.std.Console.blue (native=true, attr=None)
  aura.lang.std.Console.magenta (native=true, attr=None)
  aura.lang.std.Console.cyan (native=true, attr=None)
  aura.lang.std.Console.white (native=true, attr=None)
  aura.lang.std.Console.bold (native=true, attr=None)
  aura.lang.std.Console.italic (native=true, attr=None)
  aura.lang.std.Console.underline (native=true, attr=None)
  aura.lang.std.Console.dim (native=true, attr=None)
  aura.lang.std.Console.inverse (native=true, attr=None)
  aura.lang.std.Console.size (native=true, attr=None)
  aura.lang.std.Console.width (native=true, attr=None)
  aura.lang.std.Console.height (native=true, attr=None)
  aura.lang.std.Path.join (native=true, attr=None)
  aura.lang.std.Path.dirname (native=true, attr=None)
  aura.lang.std.Path.basename (native=true, attr=None)
  aura.lang.std.Path.extname (native=true, attr=None)
  aura.lang.std.Path.relative (native=true, attr=None)
  aura.lang.std.Path.resolve (native=true, attr=None)
  aura.lang.std.Path.normalize (native=true, attr=None)
  aura.lang.std.Path.isAbsolute (native=true, attr=None)
  aura.lang.std.Path.isRelative (native=true, attr=None)
  aura.lang.std.Path.split (native=true, attr=None)
  aura.lang.std.Path.separators (native=true, attr=None)
  aura.lang.std.Path.fromUnix (native=true, attr=None)
  aura.lang.std.Path.fromWindows (native=true, attr=None)
  aura.lang.std.Assert.assert (native=true, attr=None)
  aura.lang.std.Assert.assertTrue (native=true, attr=None)
  aura.lang.std.Assert.assertFalse (native=true, attr=None)
  aura.lang.std.Assert.assertEq (native=true, attr=None)
  aura.lang.std.Assert.assertNotEq (native=true, attr=None)
  aura.lang.std.Assert.assertNotNull (native=true, attr=None)
  aura.lang.std.Assert.assertNull (native=true, attr=None)
  aura.lang.std.Assert.debugAssert (native=true, attr=None)
  aura.lang.std.Iter.sum (native=true, attr=None)
  aura.lang.std.Iter.avg (native=true, attr=None)
  aura.lang.std.Iter.min (native=true, attr=None)
  aura.lang.std.Iter.max (native=true, attr=None)
  aura.lang.std.Iter.product (native=true, attr=None)
  aura.lang.std.Iter.contains (native=true, attr=None)
  aura.lang.std.Iter.indexOf (native=true, attr=None)
  aura.lang.std.Iter.count (native=true, attr=None)
  aura.lang.std.Iter.every (native=true, attr=None)
  aura.lang.std.Iter.some (native=true, attr=None)
  aura.lang.std.Iter.flatMap (native=true, attr=None)
  aura.lang.std.Iter.zip (native=true, attr=None)
  aura.lang.std.Iter.unzip (native=true, attr=None)
  aura.lang.std.Iter.enumerate (native=true, attr=None)
  aura.lang.std.Iter.chain (native=true, attr=None)
  aura.lang.std.Iter.take (native=true, attr=None)
  aura.lang.std.Iter.skip (native=true, attr=None)
  aura.lang.std.Iter.dropWhile (native=true, attr=None)
  aura.lang.std.Iter.takeWhile (native=true, attr=None)
  aura.lang.std.Iter.distinct (native=true, attr=None)
  aura.lang.std.Iter.groupBy (native=true, attr=None)
  aura.lang.std.Iter.partition (native=true, attr=None)
  aura.lang.std.Iter.fold (native=true, attr=None)
  aura.lang.std.Iter.scan (native=true, attr=None)
  aura.lang.std.Iter.toMap (native=true, attr=None)
  aura.lang.std.Iter.toList (native=true, attr=None)
  aura.lang.std.Iter.range (native=true, attr=None)
  aura.lang.std.Iter.rangeTo (native=true, attr=None)
  aura.lang.std.Iter.rangeUntil (native=true, attr=None)
  aura.lang.std.Iter.repeatN (native=true, attr=None)
functions:   rdtsc (native=false, attr=None)
  main (native=false, attr=None)
