cargo :     Blocking waiting for file lock on package cache
At line:1 char:150
    Checking walkdir v2.5.0
    Checking zerovec v0.11.8
    Checking zerotrie v0.2.5
    Checking tokio v1.53.1
    Checking ignore v0.4.33
    Checking notify v6.1.1
    Checking tracing-subscriber v0.3.23
    Checking clap_builder v4.6.6
    Checking zstd v0.13.3
    Checking serde v1.0.229
    Checking tinystr v0.8.4
    Checking potential_utf v0.1.6
    Checking icu_collections v2.3.0
    Checking icu_locale_core v2.3.0
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
    Checking serde_urlencoded v0.7.1
    Checking toml_edit v0.22.27
    Checking icu_provider v2.3.1
    Checking clap v4.6.6
    Checking icu_normalizer v2.3.0
    Checking icu_properties v2.3.0
    Checking toml v0.8.23
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking tokio-util v0.7.19
    Checking tower v0.5.3
    Checking tokio-native-tls v0.3.1
    Checking url v2.5.8
    Checking h2 v0.4.19
warning: use of deprecated function `base64::encode`: Use Engine::encode
  --> compiler\src\std\std_encoding.rs:22:27
   |
22 |     let encoded = base64::encode(data.as_bytes());
   |                           ^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default

warning: use of deprecated function `base64::decode`: Use Engine::decode
  --> compiler\src\std\std_encoding.rs:29:19
   |
29 |     match base64::decode(text.as_bytes()) {
   |                   ^^^^^^

    Checking tower-http v0.6.11
warning: unused variable: `symbol`
   --> compiler\src\linker.rs:129:25
    |
129 |             if let Some(symbol) = sig_sym {
    |                         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_symbol`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

    Checking hyper v1.11.1
warning: unused variable: `span`
   --> compiler\src\parser.rs:503:21
    |
503 |                 let span = Span::merge(&start, &self.current().span);
    |                     ^^^^ help: if this is intentional, prefix it with an underscore: `_span`

warning: unused variable: `full_name`
   --> compiler\src\sema\checker.rs:570:29
    |
570 |                         let full_name = format!("{}.", module_path) + &short_name;
    |                             ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_full_name`

warning: unused variable: `span`
   --> compiler\src\sema\checker.rs:726:37
    |
726 |             Expr::NamedArg { value, span, .. } => {
    |                                     ^^^^ help: try ignoring the field: `span: _`

warning: unused variable: `sym_idx`
   --> compiler\src\vm\interp.rs:356:42
    |
356 |             Instr::CallExternal(mod_idx, sym_idx) => {
    |                                          ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_sy
m_idx`

warning: unused variable: `info`
   --> compiler\src\vm\interp.rs:563:9
    |
563 |     let info = CFuncInfo {
    |         ^^^^ help: if this is intentional, prefix it with an underscore: `_info`

warning: function `color_wrapper` is never used
  --> compiler\src\std\std_console.rs:90:4
   |
90 | fn color_wrapper(code: &str) -> impl Fn(&[Value]) -> Value {
   |    ^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `i1` is never used
  --> compiler\src\std\std_string.rs:58:4
   |
58 | fn i1(args: &[Value]) -> i64 {
   |    ^^

warning: unused `std::sync::MutexGuard` that must be used
  --> compiler\src\vm\thread_pool.rs:63:29
   |
63 | ...                   shutdown_cv.wait(locked).unwrap();
   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: if unused the Mutex will immediately unlock
   = note: `#[warn(unused_must_use)]` (part of `#[warn(unused)]`) on by default
help: use `let _ = ...` to ignore the resulting value
   |
63 |                             let _ = shutdown_cv.wait(locked).unwrap();
   |                             +++++++

    Checking hyper-util v0.1.20
warning: `compiler` (lib) generated 11 warnings (run `cargo fix --lib -p compiler` to apply 6 suggestions)
    Checking hyper-tls v0.6.0
    Checking reqwest v0.12.28
    Checking aura-loom v0.1.0 (D:\Code\AuraLang\loom)
error: expected item, found `!`
 --> loom\src\manifest\parse.rs:1:1
  |
1 | ![Phase L1/B1.5] aura.toml 解析
  | ^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

error: expected item, found `!`
 --> loom\src\manifest\validate.rs:3:1
  |
3 | ![Phase L1/B1.5] schema 校验 + 错误报告
  | ^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

error: unknown start of token: \u{ff1a}
 --> loom\src\task\mod.rs:1:17
  |
1 | ![Phase L2] 任务引擎：TaskGraph + 拓扑排序 + 并行调度
  |                     ^^
  |
help: Unicode character '：' (Fullwidth Colon) looks like ':' (Colon), but it is not
  |
1 - ![Phase L2] 任务引擎：TaskGraph + 拓扑排序 + 并行调度
1 + ![Phase L2] 任务引擎:TaskGraph + 拓扑排序 + 并行调度
  |

error: expected item, found `!`
 --> loom\src\task\mod.rs:1:1
  |
1 | ![Phase L2] 任务引擎：TaskGraph + 拓扑排序 + 并行调度
  | ^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

error: unknown start of token: \u{ff1a}
 --> loom\src\lifecycle\mod.rs:1:19
  |
1 | ![Phase L2] 生命周期阶段：clean → resolve → compile → test → package → verify → install → deploy
  |                         ^^
  |
help: Unicode character '：' (Fullwidth Colon) looks like ':' (Colon), but it is not
  |
1 - ![Phase L2] 生命周期阶段：clean → resolve → compile → test → package → verify → install → deploy
1 + ![Phase L2] 生命周期阶段:clean → resolve → compile → test → package → verify → install → deploy
  |

error: unknown start of token: \u{2192}
 --> loom\src\lifecycle\mod.rs:1:26
  |
1 | ![Phase L2] 生命周期阶段：clean → resolve → compile → test → package → verify → install → deploy
  |                                 ^

error: unknown start of token: \u{2192}
 --> loom\src\lifecycle\mod.rs:1:36
  |
1 | ![Phase L2] 生命周期阶段：clean → resolve → compile → test → package → verify → install → deploy
  |                                           ^

error: unknown start of token: \u{2192}
 --> loom\src\lifecycle\mod.rs:1:46
  |
1 | ![Phase L2] 生命周期阶段：clean → resolve → compile → test → package → verify → install → deploy
  |                                                     ^

error: unknown start of token: \u{2192}
 --> loom\src\lifecycle\mod.rs:1:53
  |
1 | ![Phase L2] 生命周期阶段：clean → resolve → compile → test → package → verify → install → deploy
  |                                                            ^

error: unknown start of token: \u{2192}
 --> loom\src\lifecycle\mod.rs:1:63
  |
1 | ![Phase L2] 生命周期阶段：clean → resolve → compile → test → package → verify → install → deploy
  |                                                                      ^

error: unknown start of token: \u{2192}
 --> loom\src\lifecycle\mod.rs:1:72
  |
1 | ![Phase L2] 生命周期阶段：clean → resolve → compile → test → package → verify → install → deploy
  |                                                                               ^

error: unknown start of token: \u{2192}
 --> loom\src\lifecycle\mod.rs:1:82
  |
1 | ![Phase L2] 生命周期阶段：clean → resolve → compile → test → package → verify → install → deploy
  |                                                                                         ^

error: expected item, found `!`
 --> loom\src\lifecycle\mod.rs:1:1
  |
1 | ![Phase L2] 生命周期阶段：clean → resolve → compile → test → package → verify → install → deploy
  | ^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

error: unknown start of token: \u{ff1a}
 --> loom\src\sourceset\mod.rs:1:16
  |
1 | ![Phase L2] 源码集：main / test / bench + 目录扫描 + import 解析
  |                   ^^
  |
help: Unicode character '：' (Fullwidth Colon) looks like ':' (Colon), but it is not
  |
1 - ![Phase L2] 源码集：main / test / bench + 目录扫描 + import 解析
1 + ![Phase L2] 源码集:main / test / bench + 目录扫描 + import 解析
  |

error: expected item, found `!`
 --> loom\src\sourceset\mod.rs:1:1
  |
1 | ![Phase L2] 源码集：main / test / bench + 目录扫描 + import 解析
  | ^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

error: unknown start of token: \u{ff1a}
 --> loom\src\dep\mod.rs:1:20
  |
1 | ![Phase L1-L6] 依赖管理：版本求解 + 冲突解析 + 锁文件 + BOM
  |                        ^^
  |
help: Unicode character '：' (Fullwidth Colon) looks like ':' (Colon), but it is not
  |
1 - ![Phase L1-L6] 依赖管理：版本求解 + 冲突解析 + 锁文件 + BOM
1 + ![Phase L1-L6] 依赖管理:版本求解 + 冲突解析 + 锁文件 + BOM
  |

error: expected item, found `!`
 --> loom\src\dep\mod.rs:1:1
  |
1 | ![Phase L1-L6] 依赖管理：版本求解 + 冲突解析 + 锁文件 + BOM
  | ^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

error: unknown start of token: \u{ff1a}
 --> loom\src\cache\mod.rs:1:17
  |
1 | ![Phase L3] 构建缓存：本地 + 远程 + fingerprint
  |                     ^^
  |
help: Unicode character '：' (Fullwidth Colon) looks like ':' (Colon), but it is not
  |
1 - ![Phase L3] 构建缓存：本地 + 远程 + fingerprint
1 + ![Phase L3] 构建缓存:本地 + 远程 + fingerprint
  |

error: expected item, found `!`
 --> loom\src\cache\mod.rs:1:1
  |
1 | ![Phase L3] 构建缓存：本地 + 远程 + fingerprint
  | ^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

error: unknown start of token: \u{ff1a}
 --> loom\src\plugin\mod.rs:1:17
  |
1 | ![Phase L4] 插件系统：BuildPlugin trait + 约定插件 + 外部 .so
  |                     ^^
  |
help: Unicode character '：' (Fullwidth Colon) looks like ':' (Colon), but it is not
  |
1 - ![Phase L4] 插件系统：BuildPlugin trait + 约定插件 + 外部 .so
1 + ![Phase L4] 插件系统:BuildPlugin trait + 约定插件 + 外部 .so
  |

error: expected item, found `!`
 --> loom\src\plugin\mod.rs:1:1
  |
1 | ![Phase L4] 插件系统：BuildPlugin trait + 约定插件 + 外部 .so
  | ^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

error: unknown start of token: \u{ff08}
 --> loom\src\workspace\mod.rs:1:18
  |
1 | ![Phase L5] 多项目管理（Workspace）
  |                       ^^
  |
help: Unicode character '（' (Fullwidth Left Parenthesis) looks like '(' (Left Parenthesis), but it is not
  |
1 - ![Phase L5] 多项目管理（Workspace）
1 + ![Phase L5] 多项目管理(Workspace）
  |

error: unknown start of token: \u{ff09}
 --> loom\src\workspace\mod.rs:1:28
  |
1 | ![Phase L5] 多项目管理（Workspace）
  |                                  ^^
  |
help: Unicode character '）' (Fullwidth Right Parenthesis) looks like ')' (Right Parenthesis), but it is not
  |
1 - ![Phase L5] 多项目管理（Workspace）
1 + ![Phase L5] 多项目管理（Workspace)
  |

error: expected item, found `!`
 --> loom\src\workspace\mod.rs:1:1
  |
1 | ![Phase L5] 多项目管理（Workspace）
  | ^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

error: unknown start of token: \u{ff08}
 --> loom\src\wrapper\mod.rs:1:18
  |
1 | ![Phase L5] 构建包装器（aura-wrapper）
  |                       ^^
  |
help: Unicode character '（' (Fullwidth Left Parenthesis) looks like '(' (Left Parenthesis), but it is not
  |
1 - ![Phase L5] 构建包装器（aura-wrapper）
1 + ![Phase L5] 构建包装器(aura-wrapper）
  |

error: unknown start of token: \u{ff09}
 --> loom\src\wrapper\mod.rs:1:31
  |
1 | ![Phase L5] 构建包装器（aura-wrapper）
  |                                     ^^
  |
help: Unicode character '）' (Fullwidth Right Parenthesis) looks like ')' (Right Parenthesis), but it is not
  |
1 - ![Phase L5] 构建包装器（aura-wrapper）
1 + ![Phase L5] 构建包装器（aura-wrapper)
  |

error: expected item, found `!`
 --> loom\src\wrapper\mod.rs:1:1
  |
1 | ![Phase L5] 构建包装器（aura-wrapper）
  | ^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

error: unknown start of token: \u{ff1a}
 --> loom\src\registry\mod.rs:1:17
  |
1 | ![Phase L6] 仓库管理：REST API + 本地注册表
  |                     ^^
  |
help: Unicode character '：' (Fullwidth Colon) looks like ':' (Colon), but it is not
  |
1 - ![Phase L6] 仓库管理：REST API + 本地注册表
1 + ![Phase L6] 仓库管理:REST API + 本地注册表
  |

error: expected item, found `!`
 --> loom\src\registry\mod.rs:1:1
  |
1 | ![Phase L6] 仓库管理：REST API + 本地注册表
  | ^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

error: expected item, found `!`
 --> loom\src\ci\mod.rs:1:1
  |
1 | ![Phase L6] CI/CD 集成
  | ^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

error: unknown start of token: \u{ff1a}
 --> loom\src\ide\mod.rs:1:19
  |
1 | ![Phase L7] IDE 集成：aura-project.json 导出
  |                     ^^
  |
help: Unicode character '：' (Fullwidth Colon) looks like ':' (Colon), but it is not
  |
1 - ![Phase L7] IDE 集成：aura-project.json 导出
1 + ![Phase L7] IDE 集成:aura-project.json 导出
  |

error: expected item, found `!`
 --> loom\src\ide\mod.rs:1:1
  |
1 | ![Phase L7] IDE 集成：aura-project.json 导出
  | ^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

error: unknown start of token: \u{ff1a}
 --> loom\src\watch\mod.rs:1:21
  |
1 | ![Phase L7] Watch 模式：文件监听 + 增量重编
  |                       ^^
  |
help: Unicode character '：' (Fullwidth Colon) looks like ':' (Colon), but it is not
  |
1 - ![Phase L7] Watch 模式：文件监听 + 增量重编
1 + ![Phase L7] Watch 模式:文件监听 + 增量重编
  |

error: expected item, found `!`
 --> loom\src\watch\mod.rs:1:1
  |
1 | ![Phase L7] Watch 模式：文件监听 + 增量重编
  | ^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

warning: unused imports: `BuildConfigOverride`, `BuildConfig`, and `ProfileConfig`
  --> loom\src\manifest\priority.rs:13:23
   |
13 | use crate::manifest::{BuildConfig, BuildConfigOverride, LoomManifest, ProfileConfig};
   |                       ^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^                ^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `aura-loom` (lib) generated 1 warning
error: could not compile `aura-loom` (lib) due to 34 previous errors; 1 warning emitted
